Rainfall_mm,Humidity_pct,Temperature_C,Crop_Stage,Disease_Risk
56.2,50.1,32.7,3.0,Low
142.6,56.7,10.7,2.0,Medium
109.8,50.6,10.7,2.0,Medium
89.8,45.3,19.7,1.0,Medium
23.4,47.2,24.7,2.0,Medium
23.4,67.6,33.1,3.0,Low
8.7,52.4,30.5,2.0,Low
129.9,61.9,23.4,1.0,High
90.2,70.2,18.2,1.0,Medium
106.2,81.4,39.9,1.0,Medium
3.1,42.4,22.8,2.0,Medium
145.5,88.0,23.5,3.0,High
124.9,77.7,14.9,1.0,Medium
31.9,44.9,33.8,1.0,Low
27.3,92.4,30.8,1.0,Medium
27.5,95.3,16.6,3.0,Medium
45.6,43.7,12.5,1.0,Medium
78.7,56.6,30.4,3.0,Medium
64.8,88.4,29.6,2.0,High
43.7,84.9,18.2,2.0,Medium
91.8,51.1,38.5,1.0,Low
20.9,52.6,14.5,1.0,Low
43.8,62.2,23.0,2.0,High
55.0,69.1,38.3,3.0,Low
68.4,77.1,22.6,2.0,High
117.8,,29.2,2.0,High
30.0,67.8,21.9,1.0,Medium
77.1,84.8,18.2,3.0,Medium
88.9,42.2,39.5,3.0,Low
7.0,55.1,22.3,1.0,Medium
91.1,82.8,36.8,3.0,Medium
25.6,93.7,16.9,2.0,Low
9.8,70.7,16.4,2.0,Medium
142.3,71.9,10.9,2.0,Medium
144.8,46.4,29.6,3.0,Medium
121.3,66.8,21.1,2.0,High
45.7,72.0,35.9,1.0,Medium
14.7,54.5,24.2,2.0,Medium
102.6,56.2,39.0,3.0,Low
66.0,62.6,15.6,1.0,Medium
18.3,41.2,36.1,2.0,Low
74.3,59.3,33.3,2.0,Medium
5.2,52.7,33.1,2.0,Low
136.4,59.6,35.3,2.0,Medium
38.8,47.2,32.8,3.0,Low
99.4,93.4,28.8,1.0,High
46.8,75.6,13.9,1.0,Medium
78.0,80.7,11.0,1.0,Medium
82.0,87.4,37.6,3.0,Medium
27.7,69.9,28.5,2.0,Medium
145.4,45.2,33.9,1.0,Medium
116.3,72.2,24.4,3.0,High
140.9,75.2,13.5,3.0,Medium
134.2,84.7,13.8,3.0,Medium
89.7,65.9,30.6,3.0,Medium
138.3,47.7,22.9,1.0,Medium
13.3,57.0,16.0,3.0,Low
29.4,61.8,24.7,2.0,Medium
6.8,78.8,11.9,3.0,Low
48.8,74.2,27.5,2.0,High
58.3,61.4,18.1,3.0,Low
40.7,99.2,33.9,2.0,High
124.3,76.3,19.3,1.0,Medium
53.5,54.2,23.7,2.0,Medium
42.1,46.1,10.3,3.0,Low
81.4,49.2,12.2,3.0,Low
21.1,54.8,21.8,1.0,Medium
120.3,49.6,24.4,1.0,Medium
11.2,51.2,28.0,1.0,Low
148.0,57.1,18.7,2.0,Medium
115.8,50.4,30.8,3.0,Low
29.8,93.8,35.8,1.0,Medium
0.8,44.8,33.4,2.0,Low
122.3,71.5,11.2,3.0,Medium
106.0,64.6,24.4,2.0,High
109.4,98.9,13.1,2.0,High
115.7,46.7,17.3,2.0,Medium
11.1,63.9,39.6,,Low
53.8,98.2,14.3,1.0,Medium
17.4,91.9,25.0,2.0,High
129.5,89.0,28.5,2.0,High
93.5,55.5,31.1,3.0,Medium
49.6,50.3,26.8,2.0,Medium
9.5,80.1,10.3,3.0,Low
46.6,95.8,19.8,1.0,Medium
48.8,73.4,25.5,2.0,High
109.4,74.3,12.6,1.0,Medium
95.6,56.8,20.5,1.0,High
133.1,86.2,11.0,2.0,High
70.8,51.2,12.4,3.0,Low
17.9,59.4,21.9,1.0,Medium
107.0,65.5,14.0,2.0,Medium
114.1,70.5,27.0,3.0,High
84.2,54.5,30.7,1.0,Medium
,46.9,34.0,2.0,Medium
74.1,76.6,16.0,2.0,Medium
78.4,57.3,15.0,2.0,Medium
64.1,74.9,13.1,1.0,Medium
3.8,49.3,29.1,2.0,Medium
16.2,68.9,31.2,3.0,Low
4.7,72.0,10.9,2.0,Low
95.5,43.1,38.1,1.0,Low
47.2,60.2,11.6,3.0,Low
76.3,48.1,26.2,1.0,Medium
136.1,43.8,31.3,2.0,Medium
37.4,99.4,36.1,1.0,Medium
61.6,59.3,31.4,3.0,Low
113.3,88.6,34.1,2.0,Medium
34.3,55.3,20.2,2.0,Medium
11.5,80.9,34.4,1.0,Medium
43.5,85.6,12.4,2.0,Medium
24.2,75.7,36.8,3.0,Low
139.5,68.3,26.4,3.0,Medium
121.2,64.7,34.5,2.0,Medium
95.0,60.9,23.6,2.0,Low
130.7,95.8,29.3,2.0,High
120.6,89.8,25.8,3.0,High
28.0,97.9,31.9,2.0,Medium
133.9,47.5,12.4,2.0,Medium
80.9,83.9,11.8,2.0,Medium
121.1,96.3,17.4,2.0,High
134.4,50.9,14.8,1.0,Low
47.7,44.0,36.2,2.0,Low
16.5,84.5,16.6,2.0,Low
34.2,74.5,,3.0,Low
64.1,90.5,20.1,1.0,High
122.7,48.4,15.5,2.0,Medium
129.1,87.7,33.7,2.0,Low
1.0,52.1,29.8,2.0,Medium
76.6,49.8,24.9,1.0,Medium
62.6,49.9,26.7,2.0,Low
33.3,88.9,31.6,2.0,Medium
18.0,79.9,16.9,2.0,Medium
50.6,71.4,39.9,2.0,Medium
141.4,61.5,39.2,2.0,Medium
48.5,92.6,29.5,3.0,High
77.8,63.5,16.0,1.0,Medium
105.5,89.0,30.4,3.0,Low
54.5,66.3,12.2,2.0,Medium
145.8,62.6,10.9,1.0,Medium
144.4,67.8,17.7,1.0,Medium
37.8,58.1,23.9,2.0,Low
74.6,84.9,36.0,3.0,Low
45.1,70.2,31.8,2.0,Medium
42.7,53.9,32.3,3.0,Low
5.5,94.0,22.8,2.0,High
91.4,63.0,20.4,2.0,Low
75.4,72.6,21.1,1.0,High
7.7,94.4,39.6,2.0,Medium
41.8,77.5,11.2,2.0,Medium
136.2,47.0,36.0,1.0,Low
35.9,96.4,27.4,1.0,High
21.7,77.7,23.2,2.0,High
73.4,60.1,31.8,2.0,Medium
147.8,48.4,24.6,3.0,Medium
36.3,87.6,36.2,3.0,Low
100.8,77.2,37.0,2.0,Medium
114.2,72.0,22.7,2.0,High
35.6,93.6,18.3,2.0,Medium
109.2,87.3,27.8,3.0,High
55.2,49.1,37.4,1.0,Low
94.8,58.7,16.3,2.0,Medium
